Starting network training
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: Xout[33] accepted clean as generated
INFO: Xout[34] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 130)
INFO: Xout[35] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[36] accepted clean as generated
INFO: Xout[37] accepted clean as generated
INFO: Xout[38] has 2 components ... connecting
INFO: Xout[39] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[40] has 2 components ... connecting
INFO: Xout[41] has 2 components ... connecting
INFO: Xout[42] accepted clean as generated
INFO: Xout[43] has 8 components ... connecting
INFO: Xout[44] has 2 components ... connecting
INFO: Xout[45] accepted clean as generated
INFO: Xout[46] has 15 components ... connecting
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 4104)
INFO: This should be covered by other voxel (nearby = 4104)
INFO: This should be covered by other voxel (nearby = 5120)
INFO: This should be covered by other voxel (nearby = 16392)
INFO: This should be covered by other voxel (nearby = 9216)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 5120)
INFO: This should be covered by other voxel (nearby = 16392)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 4104)
INFO: This should be covered by other voxel (nearby = 4104)
INFO: This should be covered by other voxel (nearby = 5120)
INFO: This should be covered by other voxel (nearby = 1032)
INFO: This should be covered by other voxel (nearby = 1032)
INFO: This should be covered by other voxel (nearby = 16392)
INFO: This should be covered by other voxel (nearby = 9216)
INFO: Xout[47] has 12 components ... connecting
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 768)
INFO: Xout[48] accepted clean as generated
INFO: Xout[49] has 5 components ... connecting
INFO: Xout[50] has 6 components ... connecting
INFO: Xout[51] accepted clean as generated
INFO: Xout[52] accepted clean as generated
INFO: Xout[53] accepted clean as generated
INFO: Xout[54] accepted clean as generated
INFO: Xout[55] has 2 components ... connecting
INFO: Xout[56] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 34)
INFO: Xout[57] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[58] has 4 components ... connecting
INFO: Xout[59] has 2 components ... connecting
INFO: Xout[60] accepted clean as generated
INFO: Xout[61] has 3 components ... connecting
INFO: Xout[62] has 7 components ... connecting
INFO: Xout[63] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[64] has 2 components ... connecting
INFO: Xout[65] has 23 components ... connecting
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 32784)
INFO: This should be covered by other voxel (nearby = 32784)
INFO: This should be covered by other voxel (nearby = 32784)
INFO: This should be covered by other voxel (nearby = 3145728)
INFO: This should be covered by other voxel (nearby = 3145728)
INFO: This should be covered by other voxel (nearby = 3145728)
INFO: This should be covered by other voxel (nearby = 3145728)
INFO: Xout[66] has 2 components ... connecting
INFO: Xout[67] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[68] accepted clean as generated
INFO: Xout[69] accepted clean as generated
INFO: Xout[70] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[71] accepted clean as generated
INFO: Xout[72] has 11 components ... connecting
INFO: This should be covered by other voxel (nearby = 72)
INFO: Xout[73] accepted clean as generated
INFO: Xout[74] has 10 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 80)
INFO: Xout[75] has 2 components ... connecting
INFO: Xout[76] accepted clean as generated
INFO: Xout[77] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[78] has 2 components ... connecting
INFO: Xout[79] has 2 components ... connecting
INFO: Xout[80] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[81] has 7 components ... connecting
INFO: Xout[82] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[83] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: Xout[84] has 3 components ... connecting
INFO: Xout[85] has 4 components ... connecting
INFO: Xout[86] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[87] accepted clean as generated
INFO: Xout[88] has 2 components ... connecting
INFO: Xout[89] accepted clean as generated
INFO: Xout[90] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 66)
INFO: Xout[91] has 3 components ... connecting
INFO: Xout[92] has 2 components ... connecting
INFO: Xout[93] has 2 components ... connecting
INFO: Xout[94] has 3 components ... connecting
INFO: Xout[95] accepted clean as generated
INFO: Xout[96] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[97] accepted clean as generated
INFO: Xout[98] accepted clean as generated
INFO: Xout[99] has 2 components ... connecting
INFO: Xout[100] accepted clean as generated
INFO: Xout[101] has 3 components ... connecting
INFO: Xout[102] has 12 components ... connecting
INFO: This should be covered by other voxel (nearby = 160)
INFO: This should be covered by other voxel (nearby = 160)
INFO: This should be covered by other voxel (nearby = 160)
INFO: Xout[103] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[104] accepted clean as generated
INFO: Xout[105] has 2 components ... connecting
INFO: Xout[106] has 12 components ... connecting
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 4104)
INFO: Xout[107] accepted clean as generated
INFO: Xout[108] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[109] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[110] accepted clean as generated
INFO: Xout[111] accepted clean as generated
INFO: Xout[112] has 4 components ... connecting
INFO: Xout[113] has 5 components ... connecting
INFO: Xout[114] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[115] accepted clean as generated
INFO: Xout[116] has 5 components ... connecting
INFO: Xout[117] has 13 components ... connecting
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 8208)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 8208)
INFO: Xout[118] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[119] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[120] has 2 components ... connecting
INFO: Xout[121] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[122] has 12 components ... connecting
INFO: Xout[123] has 6 components ... connecting
INFO: Xout[124] accepted clean as generated
INFO: Xout[125] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 130)
INFO: Xout[126] has 10 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 272)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 136)
INFO: This should be covered by other voxel (nearby = 136)
INFO: This should be covered by other voxel (nearby = 272)
INFO: Xout[127] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[128] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[129] has 3 components ... connecting
INFO: Xout[130] accepted clean as generated
INFO: Xout[131] has 7 components ... connecting
INFO: Xout[132] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[133] accepted clean as generated
INFO: Xout[134] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 264)
INFO: Xout[135] accepted clean as generated
INFO: Xout[136] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[137] accepted clean as generated
INFO: Xout[138] has 2 components ... connecting
INFO: Xout[139] accepted clean as generated
INFO: Xout[140] has 2 components ... connecting
INFO: Xout[141] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[142] has 5 components ... connecting
INFO: Xout[143] has 6 components ... connecting
INFO: Xout[144] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[145] has 5 components ... connecting
INFO: Xout[146] has 2 components ... connecting
INFO: Xout[147] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[148] accepted clean as generated
INFO: Xout[149] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[150] accepted clean as generated
INFO: Xout[151] accepted clean as generated
INFO: Xout[152] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 132)
INFO: Xout[153] has 3 components ... connecting
INFO: Xout[154] accepted clean as generated
INFO: Xout[155] accepted clean as generated
INFO: Xout[156] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[157] has 4 components ... connecting
INFO: Xout[158] accepted clean as generated
INFO: Xout[159] accepted clean as generated
INFO: Xout[160] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[161] has 2 components ... connecting
INFO: Xout[162] has 2 components ... connecting
INFO: Xout[163] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[164] accepted clean as generated
INFO: Xout[165] has 3 components ... connecting
INFO: Xout[166] has 2 components ... connecting
INFO: Xout[167] has 2 components ... connecting
INFO: Xout[168] has 2 components ... connecting
INFO: Xout[169] has 12 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 514)
INFO: Xout[170] accepted clean as generated
INFO: Xout[171] accepted clean as generated
INFO: Xout[172] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[173] has 3 components ... connecting
INFO: Xout[174] has 3 components ... connecting
INFO: Xout[175] has 2 components ... connecting
INFO: Xout[176] accepted clean as generated
INFO: Xout[177] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[178] has 2 components ... connecting
INFO: Xout[179] has 3 components ... connecting
INFO: Xout[180] accepted clean as generated
INFO: Xout[181] has 2 components ... connecting
INFO: Xout[182] accepted clean as generated
INFO: Xout[183] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[184] has 4 components ... connecting
INFO: Xout[185] has 6 components ... connecting
INFO: Xout[186] has 2 components ... connecting
INFO: Xout[187] accepted clean as generated
INFO: Xout[188] accepted clean as generated
INFO: Xout[189] has 3 components ... connecting
INFO: Xout[190] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[191] accepted clean as generated
INFO: Xout[192] accepted clean as generated
INFO: Xout[193] accepted clean as generated
INFO: Xout[194] has 15 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: This should be covered by other voxel (nearby = 2050)
INFO: This should be covered by other voxel (nearby = 2050)
INFO: This should be covered by other voxel (nearby = 4098)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: This should be covered by other voxel (nearby = 4098)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: This should be covered by other voxel (nearby = 4098)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: This should be covered by other voxel (nearby = 2050)
INFO: This should be covered by other voxel (nearby = 2050)
INFO: This should be covered by other voxel (nearby = 4098)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: This should be covered by other voxel (nearby = 8194)
INFO: This should be covered by other voxel (nearby = 4098)
INFO: This should be covered by other voxel (nearby = 12288)
INFO: Xout[195] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[196] has 2 components ... connecting
INFO: Xout[197] has 4 components ... connecting
INFO: Xout[198] accepted clean as generated
INFO: Xout[199] has 4 components ... connecting
INFO: Xout[200] accepted clean as generated
INFO: Xout[201] has 5 components ... connecting
INFO: Xout[202] has 10 components ... connecting
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 144)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 144)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 144)
INFO: Xout[203] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 20)
INFO: Xout[204] has 3 components ... connecting
INFO: Xout[205] accepted clean as generated
INFO: Xout[206] has 5 components ... connecting
INFO: Xout[207] accepted clean as generated
INFO: Xout[208] accepted clean as generated
INFO: Xout[209] has 17 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 1280)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 16386)
INFO: Xout[210] accepted clean as generated
INFO: Xout[211] has 3 components ... connecting
INFO: Xout[212] accepted clean as generated
INFO: Xout[213] has 4 components ... connecting
INFO: Xout[214] accepted clean as generated
INFO: Xout[215] has 10 components ... connecting
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 136)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: Xout[216] has 13 components ... connecting
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 640)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 4224)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 640)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 640)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 640)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: Xout[217] has 6 components ... connecting
INFO: Xout[218] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[219] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[220] accepted clean as generated
INFO: Xout[221] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: Xout[222] has 3 components ... connecting
INFO: Xout[223] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[224] accepted clean as generated
INFO: Xout[225] accepted clean as generated
INFO: Xout[226] has 3 components ... connecting
INFO: Xout[227] has 2 components ... connecting
INFO: Xout[228] has 9 components ... connecting
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 528)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 528)
INFO: This should be covered by other voxel (nearby = 528)
INFO: Xout[229] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 18)
INFO: Xout[230] has 13 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 8196)
INFO: This should be covered by other voxel (nearby = 8196)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 8196)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 8196)
INFO: This should be covered by other voxel (nearby = 8196)
INFO: Xout[231] accepted clean as generated
INFO: Xout[232] has 3 components ... connecting
INFO: Xout[233] has 3 components ... connecting
INFO: Xout[234] accepted clean as generated
INFO: Xout[235] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: Xout[236] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[237] has 2 components ... connecting
INFO: Xout[238] has 2 components ... connecting
INFO: Xout[239] has 12 components ... connecting
INFO: This should be covered by other voxel (nearby = 4128)
INFO: This should be covered by other voxel (nearby = 1056)
INFO: This should be covered by other voxel (nearby = 4128)
INFO: Xout[240] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[241] has 2 components ... connecting
INFO: Xout[242] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[243] has 5 components ... connecting
INFO: Xout[244] has 10 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 520)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 520)
INFO: This should be covered by other voxel (nearby = 520)
INFO: Xout[245] has 4 components ... connecting
INFO: Xout[246] has 3 components ... connecting
INFO: Xout[247] accepted clean as generated
INFO: Xout[248] accepted clean as generated
INFO: Xout[249] has 21 components ... connecting
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 294912)
INFO: This should be covered by other voxel (nearby = 1048578)
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 294912)
INFO: This should be covered by other voxel (nearby = 1048578)
INFO: This should be covered by other voxel (nearby = 294912)
INFO: This should be covered by other voxel (nearby = 1048578)
INFO: Xout[250] accepted clean as generated
INFO: Xout[251] has 5 components ... connecting
INFO: Xout[252] has 4 components ... connecting
INFO: Xout[253] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 68)
INFO: Xout[254] accepted clean as generated
INFO: Xout[255] accepted clean as generated
INFO: Xout[256] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 34)
INFO: Xout[257] has 2 components ... connecting
INFO: Xout[258] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[259] has 2 components ... connecting
INFO: Xout[260] has 26 components ... connecting
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 68)
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 1028)
INFO: This should be covered by other voxel (nearby = 1028)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 4352)
INFO: This should be covered by other voxel (nearby = 33792)
INFO: This should be covered by other voxel (nearby = 196608)
INFO: This should be covered by other voxel (nearby = 393216)
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 4352)
INFO: This should be covered by other voxel (nearby = 196608)
INFO: This should be covered by other voxel (nearby = 393216)
INFO: This should be covered by other voxel (nearby = 196608)
INFO: This should be covered by other voxel (nearby = 393216)
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 1028)
INFO: This should be covered by other voxel (nearby = 1028)
INFO: This should be covered by other voxel (nearby = 33792)
INFO: This should be covered by other voxel (nearby = 196608)
INFO: This should be covered by other voxel (nearby = 393216)
INFO: Xout[261] has 17 components ... connecting
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 2560)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 2560)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 2560)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 2560)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 131074)
INFO: Xout[262] accepted clean as generated
